;e1 (avg_c);e2 (moves)';e3 (rare?);e4 (d max?);e5 (t?);e6 (t???);e7;e8;e9;e10 (d tot?);e11;e12;e13 (mons killed?);e14;e15;e16;e17;e18;e19
0;0000D3DC;A704D665;0DAAC21F;3EADCD1D;AF5A20DA;AFE569AC;961B261E;525F6513;7E70E679;BB6C44FD;D0109FFF;5A195BAF;7D60AA1D;B904DAAC;5EB4961D;0202642B;0546CC78;608C473A;C1F2B2DF
1;41C6967E;2781C46B;F94B95FB;D9E29CFB;BF540FF6;0ABD31DF;237CAF1C;7DE1C487;E201D2BF;E231E3DE;E9569372;500F2847;2C677566;4287B359;4DAAE488;F73CEF59;EEEA5656;9EECCA7B;31D2AD85
2;838C5921;A7FFB272;E4ED69D7;75186CD9;CF4EFF13;6595FA13;B0DC381B;A96323FC;4593BF06;08F682BF;029C86E5;4606F4E0;DB6D40B0;CC0A8C05;3C9F32F2;EC757A87;D88EE034;DD4C4DBC;A1B3A82B
4;0719DE66;A8FB8E7F;BC2F1190;AB820C95;EF42DD4B;1B458A79;CB9D4A17;0067E2E5;0CB59793;5680C081;35296DCA;31F38E10;397AD743;DF0F3D5D;1A8ACFC7;D6E890E3;ABD6F3F0;5A0C543F;81739D76
5;48DFA109;29787C85;A7D1E56C;46B8DC73;FF3CCC68;761D52AC;58FDD315;2BE94259;704683D9;7D445F62;4E6F613D;27EA5AA9;E880A28D;68921609;097F1E31;CC221C11;957A7DCE;986BD780;F153981C
6;8AA663AB;A9F66A8C;9372B949;E1EDAC51;0F37BB84;D0F51ADF;E65E5C14;576BA1CE;D3D87020;A409FE43;67B654B0;1DE02741;97876DD6;F215EEB5;F8756C9C;C15BA73F;7F1E07AC;D6CB5AC2;613392C2
8;0E32E8F0;AAF24699;6AB46101;18574C0C;2F2B99BD;86A5AB46;011F6E10;AE6F60B7;9AFA48AD;F1933C05;9A423B95;09CDC072;F5940469;051AA00D;D65F0971;ABCEBD9C;52661B68;538B6144;40F4880D
9;4FF8AB93;2B6F349F;565634DE;B38D1BEA;3F2588D9;E17D7379;8E7FF70E;D9F1C02B;FE8B34F3;1858DAE5;B3892F08;FFC48D0A;A49ACFB3;8E9D78B9;C55557DB;A10848CA;3C0AA546;91EAE486;B0D482B3
10;91BF6E36;ABED22A6;41F708BA;4EC2EBC8;4F1F77F6;3C553BAC;1BE0800D;05731FA0;621D213A;3F1D79C6;CCCF227B;F5BB59A3;53A19AFD;18205166;B44AA646;9641D3F8;25AE2F24;D04A67C7;20B47D59
11;D38530D8;2C6B10AC;2D98DC96;E9F7BBA6;5F196712;972D03DF;A940090B;30F57F15;C5AE0D80;65E118A7;E61515EE;EBB1263B;02A76646;A1A22A12;A340F4B0;8B7B5F26;0F52B902;0EAAEB09;909477FF
12;154BF37B;ACE9FEB3;1939B073;852D8B84;6F13562E;F205CC13;36A19209;5C77DE89;293FF9C7;8CA6B788;FF5B0961;E1A8F2D4;B1AD3190;2B2502BE;9235431B;80B4EA54;F8F642E0;4D0A6E4A;007472A5
13;5712B61D;2D66ECB9;04DB844F;20625B62;7F0D454B;4CDD9446;C4011B07;87F93DFE;8CD1E60D;B36B5669;18A2FCD3;D79FBF6C;60B4FCD9;B4A8DB6A;812A9185;75EE7582;E29ACCBE;8B69F18B;70546D4A
14;98D878C0;ADE4DAC0;F07C582B;BB972B40;8F073467;A7B55C79;5161A406;B37C9D72;F062D254;DA30F54A;31E8F046;CD958C04;0FBAC823;3E2BB416;7020DFF0;6B2700B0;CC3E569C;C9C974CD;E03567F0
15;DA9E3B63;2E62C8C6;DC1D2C08;56CDFB1D;9F012384;028D24AC;DEC22D04;DEFEFCE7;53F3BE9A;00F5942B;4B2EE3B9;C38C589D;BEC1936C;C7AD8CC2;5F152E5A;60618BDE;B5E2E07A;0829F80E;50156296
16;1C65FE05;AEDFB6CD;C7BFFFE4;F202CAFB;AEFB12A0;5D65ECDF;6C22B602;0A805C5B;B784AAE1;27BA330C;6475D72C;B9822535;6DC75EB6;5130656E;4E0B7CC4;559A170C;9F866A58;46897B4F;BFF55D3C
17;5E2BC0A8;2F5DA4D3;B360D3C0;8D379AD9;BEF501BC;B83DB512;F9833F00;3602BBD0;1B169728;4E7ED1ED;7DBBCA9F;AF79F1CE;1CCE2A00;DAB33E1A;3D00CB2F;4AD4A23A;892AF436;84E9FE91;2FD557E1
19;E1B845ED;305980E0;8AA27B79;C3A23A95;DEE9DFF5;6DED4579;144450FD;8D067AB9;E2386FB5;9C080FAE;B048B184;9B668AFF;7ADAC093;EDB8EF73;1AEB6804;3547B897;5C7207F2;01A80513;0F954D2D
